Durable goods,15.8,17.1,20.8,25.1,28.9,33,39,31.6,28.5,37.5,41.1,37.3,37.6,36,42.3,44
Wood products,0.9,0.9,1.2,1.4,1.7,1.6,1.4,1.1,1,1.3,1.4,1.4,1.5,1.4,1.7,1.6
Nonmetallic mineral products,1.4,1.4,1.7,2.3,2.4,2.9,2.7,2,1.7,2.4,2.8,2.5,2.6,2.2,2.9,2.7
Primary metals,3.3,3.4,3.7,3.9,4.3,4.6,5.4,3.9,3.9,4,4.4,3,3.6,4.2,4.8,5
Fabricated metal products,2,2.1,2.6,3,3.4,3.9,4.6,3.7,3,4,4.4,4.4,4.5,4.2,4.7,4.9
Machinery,1.7,1.8,2.3,3,3.6,4,4.8,4.4,3.9,4.8,5,4.2,4.3,4.3,4.8,5.1
Computer and electronic products,2.3,2.6,3.1,3.8,4.5,5.4,6.3,6.3,6.4,8.6,8.9,7.8,7.8,8.4,9.7,10.1
"Electrical equipment, appliances, and components",0.7,0.8,0.9,1.1,1.4,1.8,1.8,1.9,2.1,2.9,3,2.1,2.1,2.3,2.6,2.7
"Motor vehicles, bodies and trailers, and parts",1.8,2,2.9,3.7,4,4.5,7.3,3.6,2.3,4.1,5.3,5.3,5.3,3.2,4.9,5.6
Other transportation equipment,0.7,0.9,0.9,1.2,1.7,2.2,2.4,2.4,2.2,2.9,3.2,3.1,3.1,3,2.9,3.2
Furniture and related products,0.1,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.7,0.7
Miscellaneous manufacturing,0.9,1.2,1.3,1.4,1.6,1.8,2,1.9,1.7,2.1,2.1,2.3,2.3,2.3,2.6,2.4
Nondurable goods,14.7,16.3,18.6,20.4,22.3,24.7,27.2,27.3,25.4,28.7,31.1,30.2,30.2,34.9,41.8,45.7